fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12492, , , , 
Power absorbed by HTF, kW, -22519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.46, , , , 
Optical efficiency incl. receiver, %, 41.06, , , , 
Incident flux, kW/m2, 11.209, 0.000, 122.446, 24.760, 
No. rays traced, -, 1074709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60972, , , , 
