fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8585.5, , , , 
Power absorbed by HTF, kW, -26426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.6656, 0.0000, 75.2620, 16.3814, 
No. rays traced, -, 1089104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61785, , , , 
