fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.0, , , , 
Power absorbed by HTF, kW, -25939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.2125, 0.0000, 75.4122, 16.0705, 
No. rays traced, -, 457905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68575, , , , 
