fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12865, , , , 
Power absorbed by HTF, kW, -22146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.516, 0.000, 136.614, 26.233, 
No. rays traced, -, 1196329, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59508, , , , 
