fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10270, , , , 
Power absorbed by HTF, kW, -24741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.77, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1910, 0.0000, 104.4485, 20.5647, 
No. rays traced, -, 1220118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59187, , , , 
