fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12920, , , , 
Power absorbed by HTF, kW, -22091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.583, 0.000, 133.870, 26.444, 
No. rays traced, -, 1186169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59365, , , , 
