fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4228.7, , , , 
Power absorbed by HTF, kW, -30782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.90, , , , 
Incident flux, kW/m2, 3.7753, 0.0000, 32.8002, 7.6936, 
No. rays traced, -, 743464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64692, , , , 
