fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5268.3, , , , 
Power absorbed by HTF, kW, -29743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.31, , , , 
Incident flux, kW/m2, 4.7699, 0.0000, 37.9747, 9.0918, 
No. rays traced, -, 751613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65189, , , , 
