fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14701, , , , 
Power absorbed by HTF, kW, -20310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.20, , , , 
Optical efficiency incl. receiver, %, 48.32, , , , 
Incident flux, kW/m2, 13.209, 0.000, 157.209, 29.785, 
No. rays traced, -, 1078992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60486, , , , 
