fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10924, , , , 
Power absorbed by HTF, kW, -24087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.00, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.7604, 0.0000, 110.7947, 21.9086, 
No. rays traced, -, 1202327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59861, , , , 
