fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8337.8, , , , 
Power absorbed by HTF, kW, -26673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.43, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.40, , , , 
Incident flux, kW/m2, 7.5882, 0.0000, 79.3916, 16.0309, 
No. rays traced, -, 490119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68477, , , , 
