fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16019, , , , 
Power absorbed by HTF, kW, -18992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.388, 0.000, 163.072, 31.469, 
No. rays traced, -, 872667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63352, , , , 
