fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8426.1, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.49, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.6311, 0.0000, 79.1427, 16.1305, 
No. rays traced, -, 489401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68892, , , , 
