fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17471, , , , 
Power absorbed by HTF, kW, -17540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.72, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.700, 0.000, 172.291, 33.964, 
No. rays traced, -, 775222, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64126, , , , 
