fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12852, , , , 
Power absorbed by HTF, kW, -22159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.484, 0.000, 135.588, 26.007, 
No. rays traced, -, 1195106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59275, , , , 
