fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13337, , , , 
Power absorbed by HTF, kW, -21675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 12.055, 0.000, 124.623, 24.528, 
No. rays traced, -, 320281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
