fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5295.7, , , , 
Power absorbed by HTF, kW, -29716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.43, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.7950, 0.0000, 38.1259, 9.1442, 
No. rays traced, -, 752447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65573, , , , 
