fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16307, , , , 
Power absorbed by HTF, kW, -18704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.639, 0.000, 176.465, 32.727, 
No. rays traced, -, 985992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61605, , , , 
