fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13761, , , , 
Power absorbed by HTF, kW, -21250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.376, 0.000, 126.537, 24.546, 
No. rays traced, -, 252478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69927, , , , 
