fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17014, , , , 
Power absorbed by HTF, kW, -17997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.19, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.311, 0.000, 168.708, 32.621, 
No. rays traced, -, 600115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66544, , , , 
