fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10855, , , , 
Power absorbed by HTF, kW, -24156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.82, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.7053, 0.0000, 108.4079, 21.7111, 
No. rays traced, -, 1204586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59701, , , , 
