fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12521, , , , 
Power absorbed by HTF, kW, -22490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.224, 0.000, 122.197, 24.738, 
No. rays traced, -, 1072595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61009, , , , 
