fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8551.9, , , , 
Power absorbed by HTF, kW, -26459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.6559, 0.0000, 77.3552, 16.2712, 
No. rays traced, -, 1093589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61841, , , , 
