fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15970, , , , 
Power absorbed by HTF, kW, -19042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.342, 0.000, 162.286, 31.266, 
No. rays traced, -, 872830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63144, , , , 
