fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15926, , , , 
Power absorbed by HTF, kW, -19085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.34, , , , 
Incident flux, kW/m2, 14.345, 0.000, 161.989, 30.577, 
No. rays traced, -, 634324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66643, , , , 
