fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17682, , , , 
Power absorbed by HTF, kW, -17329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.51, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.934, 0.000, 172.180, 34.016, 
No. rays traced, -, 524407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66903, , , , 
