fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16513, , , , 
Power absorbed by HTF, kW, -18498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.844, 0.000, 174.496, 32.889, 
No. rays traced, -, 964499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61696, , , , 
