fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11171, , , , 
Power absorbed by HTF, kW, -23840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.71, , , , 
Incident flux, kW/m2, 10.018, 0.000, 101.507, 21.055, 
No. rays traced, -, 862146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64135, , , , 
