fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5293.3, , , , 
Power absorbed by HTF, kW, -29718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.7935, 0.0000, 38.7306, 9.1056, 
No. rays traced, -, 746331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65090, , , , 
