fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16884, , , , 
Power absorbed by HTF, kW, -18128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.81, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.238, 0.000, 160.207, 32.422, 
No. rays traced, -, 602165, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66349, , , , 
