fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7486.5, , , , 
Power absorbed by HTF, kW, -27525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.03, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.6539, 0.0000, 66.0878, 14.3774, 
No. rays traced, -, 1125647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60361, , , , 
