fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16176, , , , 
Power absorbed by HTF, kW, -18835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.529, 0.000, 173.238, 32.278, 
No. rays traced, -, 989043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61419, , , , 
