fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13100, , , , 
Power absorbed by HTF, kW, -21911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.07, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.770, 0.000, 140.422, 26.789, 
No. rays traced, -, 1176103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59116, , , , 
