fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14727, , , , 
Power absorbed by HTF, kW, -20285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.200, 0.000, 154.913, 29.616, 
No. rays traced, -, 1080793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60573, , , , 
