fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16060, , , , 
Power absorbed by HTF, kW, -18951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.446, 0.000, 161.802, 31.712, 
No. rays traced, -, 868914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63303, , , , 
