fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20865, , , , 
Power absorbed by HTF, kW, -14146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.62, , , , 
Optical efficiency incl. receiver, %, 68.57, , , , 
Incident flux, kW/m2, 18.744, 0.000, 186.675, 39.819, 
No. rays traced, -, 484557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72989, , , , 
