fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18603, , , , 
Power absorbed by HTF, kW, -16409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.666, 0.000, 174.431, 36.217, 
No. rays traced, -, 860515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72604, , , , 
