fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20324, , , , 
Power absorbed by HTF, kW, -14688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 18.210, 0.000, 189.671, 39.380, 
No. rays traced, -, 752101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72522, , , , 
