fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16785, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.007, 0.000, 157.094, 32.825, 
No. rays traced, -, 943090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72655, , , , 
