fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14596, , , , 
Power absorbed by HTF, kW, -20415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.020, 0.000, 135.498, 28.748, 
No. rays traced, -, 1089775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72300, , , , 
