fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9767.0, , , , 
Power absorbed by HTF, kW, -25244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.8910, 0.0000, 82.6597, 18.5859, 
No. rays traced, -, 451295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73907, , , , 
