fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11825, , , , 
Power absorbed by HTF, kW, -23186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.538, 0.000, 109.186, 23.459, 
No. rays traced, -, 1286334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71846, , , , 
