fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14815, , , , 
Power absorbed by HTF, kW, -20197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.240, 0.000, 144.086, 30.015, 
No. rays traced, -, 1254647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71925, , , , 
