fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19223, , , , 
Power absorbed by HTF, kW, -15789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.84, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.176, 0.000, 179.324, 37.816, 
No. rays traced, -, 972142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
