fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.33, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.563, 0.000, 167.784, 35.176, 
No. rays traced, -, 598368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72986, , , , 
