fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15643, , , , 
Power absorbed by HTF, kW, -19368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 14.034, 0.000, 131.586, 28.520, 
No. rays traced, -, 288260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73491, , , , 
