fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20844, , , , 
Power absorbed by HTF, kW, -14167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.53, , , , 
Optical efficiency incl. receiver, %, 68.51, , , , 
Incident flux, kW/m2, 18.702, 0.000, 186.266, 39.763, 
No. rays traced, -, 484731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72926, , , , 
