fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20759, , , , 
Power absorbed by HTF, kW, -14252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.57, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 72.38, , , , 
Optical efficiency incl. receiver, %, 68.22, , , , 
Incident flux, kW/m2, 18.649, 0.000, 190.227, 39.648, 
No. rays traced, -, 484226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
