fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16963, , , , 
Power absorbed by HTF, kW, -18048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.141, 0.000, 159.850, 33.894, 
No. rays traced, -, 1109380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71629, , , , 
