fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13568, , , , 
Power absorbed by HTF, kW, -21444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.182, 0.000, 118.127, 25.109, 
No. rays traced, -, 334873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72788, , , , 
