fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13426, , , , 
Power absorbed by HTF, kW, -21586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.069, 0.000, 118.644, 24.832, 
No. rays traced, -, 337822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72694, , , , 
