fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6167.3, , , , 
Power absorbed by HTF, kW, -28844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 21.44, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5393, 0.0000, 41.2652, 10.4756, 
No. rays traced, -, 708391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71848, , , , 
