fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9755.8, , , , 
Power absorbed by HTF, kW, -25255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.8628, 0.0000, 85.1971, 18.5616, 
No. rays traced, -, 451288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73715, , , , 
