fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9853.5, , , , 
Power absorbed by HTF, kW, -25158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8030, 0.0000, 80.8935, 18.6117, 
No. rays traced, -, 1109768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
