fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9947.7, , , , 
Power absorbed by HTF, kW, -25063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.64, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.8670, 0.0000, 81.0346, 18.7621, 
No. rays traced, -, 1100011, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72331, , , , 
