fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12667, , , , 
Power absorbed by HTF, kW, -22344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.04, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.292, 0.000, 124.254, 25.280, 
No. rays traced, -, 1241908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71675, , , , 
