fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10511, , , , 
Power absorbed by HTF, kW, -24500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.63, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.4324, 0.0000, 79.9001, 18.4900, 
No. rays traced, -, 419024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72679, , , , 
