fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19975, , , , 
Power absorbed by HTF, kW, -15036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.47, , , , 
Optical efficiency incl. receiver, %, 65.65, , , , 
Incident flux, kW/m2, 17.867, 0.000, 186.707, 38.766, 
No. rays traced, -, 797697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72561, , , , 
