fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9875.0, , , , 
Power absorbed by HTF, kW, -25136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.8104, 0.0000, 82.0961, 18.7465, 
No. rays traced, -, 1103442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72015, , , , 
