fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14528, , , , 
Power absorbed by HTF, kW, -20483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.88, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 12.949, 0.000, 137.482, 28.605, 
No. rays traced, -, 1096087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72294, , , , 
