fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12883, , , , 
Power absorbed by HTF, kW, -22128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.34, , , , 
Incident flux, kW/m2, 11.502, 0.000, 108.190, 23.974, 
No. rays traced, -, 850444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
