fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4908.8, , , , 
Power absorbed by HTF, kW, -30102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.13, , , , 
Incident flux, kW/m2, 4.3935, 0.0000, 38.3185, 8.9652, 
No. rays traced, -, 732130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74104, , , , 
