fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21285, , , , 
Power absorbed by HTF, kW, -13727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 74.12, , , , 
Optical efficiency incl. receiver, %, 69.95, , , , 
Incident flux, kW/m2, 19.225, 0.000, 196.620, 40.885, 
No. rays traced, -, 485362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74611, , , , 
