fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4901.1, , , , 
Power absorbed by HTF, kW, -30110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 17.07, , , , 
Optical efficiency incl. receiver, %, 16.11, , , , 
Incident flux, kW/m2, 4.3829, 0.0000, 36.8285, 8.8982, 
No. rays traced, -, 731754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
